# Initial no freqs: 1
# Initial no harmonics: 3
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.016062 -0.0404421 0.00887208 -0.0154236 0.00687193 0.000717229 0.142514 0.0587499 -0.0252408 0.048967 -0.0140596 -0.00390572
0.0260864 -0.0651372 0.0166818 -0.00923372 0.00455826 0.00445028 0.0750676 0.0907957 -0.0426785 0.0191861 -0.00413904 -0.0114112
0.0293845 -0.0732622 0.0192513 -0.00719719 0.00379704 0.00567849 0.0528698 0.100848 -0.0473523 0.00867321 -0.000461967 -0.0131103
0.0203226 -0.0315205 0.00600973 -0.0140826 0.00575072 -0.000392463 0.152055 0.0327855 -0.0155573 0.0477806 -0.0118353 -0.000337817
0.0260748 -0.0580168 0.014415 -0.00971197 0.00451059 0.00346118 0.089103 0.0766891 -0.0367637 0.0243554 -0.00544228 -0.00917324
0.0279381 -0.0665995 0.0171377 -0.00829622 0.00410888 0.00470947 0.0686705 0.0903773 -0.0428653 0.0157097 -0.00275459 -0.0114987
0.0259817 -0.0234029 0.00377625 -0.0123842 0.00455471 -0.00103811 0.156902 0.0058581 -0.0081947 0.0448578 -0.00906951 0.00182706
0.0272331 -0.0510336 0.0123229 -0.00976932 0.00426954 0.00263833 0.100561 0.0606584 -0.0308732 0.0279205 -0.00598543 -0.00707388
0.0276326 -0.0598545 0.0150514 -0.00893454 0.0041785 0.003812 0.0824664 0.077596 -0.0377369 0.0212231 -0.00428924 -0.00963773
0.0327923 -0.0163649 0.00217735 -0.0105596 0.00343964 -0.0012833 0.15698 -0.0208294 -0.00338185 0.0412496 -0.00632959 0.002718
0.0294673 -0.0443908 0.0104737 -0.00951238 0.00391578 0.00200025 0.109182 0.0433298 -0.025434 0.0301705 -0.00596567 -0.00529763
0.0284178 -0.0532364 0.0130922 -0.00918184 0.00406606 0.00303661 0.0938934 0.0630304 -0.0324608 0.0252868 -0.00513959 -0.00778872
0.0404684 -0.0105879 0.00113272 -0.00880342 0.00250326 -0.001234 0.152559 -0.0462204 -0.000881856 0.0379317 -0.00398348 0.0026441
0.0326542 -0.0382433 0.00888785 -0.00904881 0.00351665 0.00153527 0.114878 0.025295 -0.0206892 0.0314829 -0.0055884 -0.00391855
0.0302046 -0.0469126 0.0113189 -0.00912573 0.00383433 0.00240338 0.102757 0.0472099 -0.0274096 0.0281214 -0.00544648 -0.00612751
0.0487289 -0.00616196 0.000507913 -0.00724682 0.00178397 -0.00100289 0.14414 -0.06951 -0.000118981 0.0356312 -0.00218357 0.00194904
0.0366648 -0.0327013 0.00754869 -0.00847048 0.00311929 0.00121548 0.117687 0.00706557 -0.0167094 0.0322413 -0.00502416 -0.00293305
0.0328891 -0.0410073 0.00975225 -0.00885345 0.00353721 0.00190976 0.108992 0.0306134 -0.0228122 0.0300202 -0.00536704 -0.00474607
0.0573249 -0.00310724 0.000148728 -0.00595283 0.0012764 -0.00068496 0.132324 -0.0901582 -0.00034639 0.0347585 -0.000926905 0.000908925
0.041377 -0.0278424 0.00641639 -0.0078459 0.0027519 0.00100847 0.117712 -0.0109339 -0.0134301 0.0327816 -0.00439504 -0.00229848
0.0363685 -0.0356106 0.00838479 -0.00844043 0.00321529 0.0015403 0.112615 0.0136509 -0.0187653 0.0312889 -0.0050424 -0.00367398
0.0660481 -0.0014024 -9.28664e-05 -0.00492493 0.000951587 -0.000347932 0.117718 -0.107843 -0.000787939 0.0354197 -0.000139738 -0.000306019
0.0466804 -0.0237253 0.00543932 -0.007219 0.00242879 0.000884251 0.115086 -0.0283484 -0.0106923 0.0333659 -0.00378076 -0.00196243
0.0405492 -0.030792 0.00719062 -0.00794523 0.00289642 0.00127432 0.113679 -0.00332829 -0.0152594 0.0322072 -0.00458498 -0.0029038
0.074725 -0.00100683 -0.000343377 -0.00412056 0.000773727 -3.38697e-05 0.100883 -0.122393 -0.000731082 0.0374667 0.00025126 -0.00162037
0.0524724 -0.0204006 0.00456217 -0.00661089 0.00215586 0.00081792 0.10995 -0.0448671 -0.00827577 0.0341715 -0.00323337 -0.0018792
0.0453461 -0.0266114 0.00613314 -0.0074084 0.00259848 0.0010907 0.112249 -0.0200154 -0.0122037 0.033008 -0.00407909 -0.00241158
0.0426632 -0.0289496 0.0067246 -0.00770865 0.00276512 0.0011934 0.113059 -0.0106767 -0.0138721 0.0325615 -0.00436802 -0.00267331
0.0784674 -0.00137497 -0.000471222 -0.00381247 0.000738546 9.10778e-05 0.0927007 -0.127458 -0.0003396 0.0386981 0.000282146 -0.00222304
0.0551896 -0.0193024 0.00420707 -0.00634554 0.0020561 0.000807742 0.106669 -0.0516273 -0.00724449 0.0346142 -0.00303451 -0.00192628
0.0476914 -0.0250771 0.00571404 -0.00716149 0.00248051 0.00103859 0.110566 -0.0271009 -0.0109673 0.033367 -0.00386438 -0.00229241
0.0448722 -0.0272483 0.00628063 -0.00746827 0.00264008 0.00112539 0.111974 -0.0178886 -0.0125557 0.032912 -0.00415163 -0.00249234
0.0821332 -0.00197778 -0.000627278 -0.00352338 0.000722417 0.000204193 0.0842885 -0.131871 0.000317514 0.0400668 0.000240175 -0.00283476
0.0579523 -0.0183774 0.00385569 -0.00608346 0.00196691 0.000802014 0.102975 -0.0580871 -0.00619464 0.0351143 -0.00286278 -0.00200989
0.0501146 -0.0236929 0.00530873 -0.00691324 0.00237028 0.000995782 0.10844 -0.0339973 -0.00976705 0.0337479 -0.00366088 -0.0022169
0.0471701 -0.0256899 0.00585462 -0.00722499 0.00252182 0.00106858 0.110436 -0.0249475 -0.011294 0.0332704 -0.00394037 -0.0023579
0.0857148 -0.0028089 -0.000815301 -0.00324388 0.000723242 0.00030475 0.0756796 -0.135644 0.00126923 0.0415256 0.000122109 -0.00345476
0.0607529 -0.0176268 0.0035042 -0.00582208 0.00188802 0.000799412 0.0988844 -0.0642323 -0.00510323 0.035667 -0.00272128 -0.00212763
0.0526096 -0.0224609 0.00491335 -0.00666317 0.002268 0.000960786 0.105882 -0.0406882 -0.00858442 0.0341563 -0.00347238 -0.00218246
0.0495509 -0.0242766 0.00544264 -0.00697909 0.00241073 0.0010214 0.108454 -0.0318368 -0.0100703 0.0336456 -0.00373843 -0.0022673
0.0892045 -0.00386271 -0.0010377 -0.00296438 0.000739291 0.000392026 0.0669043 -0.138784 0.00253836 0.0430247 -7.73856e-05 -0.00408088
0.0635841 -0.0170522 0.00314927 -0.0055583 0.00181921 0.000798667 0.0944129 -0.070048 -0.00394817 0.0362641 -0.00261365 -0.00227716
0.0551702 -0.0213838 0.00452432 -0.00641017 0.00217387 0.000932212 0.102902 -0.0471569 -0.00740053 0.0345946 -0.00330268 -0.0021867
0.0520088 -0.0230113 0.00504096 -0.00673024 0.00230713 0.000982389 0.106036 -0.0385394 -0.0088667 0.034044 -0.00354979 -0.00221809
0.0925945 -0.00513423 -0.00129556 -0.00267512 0.000769124 0.000465203 0.0579912 -0.141299 0.00414153 0.0445121 -0.000365305 -0.00470898
0.0664381 -0.0166555 0.00278816 -0.00528854 0.00176033 0.000798515 0.0895754 -0.0755186 -0.00270851 0.0368943 -0.00254407 -0.00245591
0.0577899 -0.0204648 0.00413837 -0.00615261 0.00208805 0.000908719 0.0995083 -0.0533853 -0.00619636 0.0350627 -0.00315571 -0.00222734
0.0545378 -0.0218973 0.00464611 -0.00647755 0.00221129 0.000950161 0.103191 -0.0450372 -0.00766518 0.0344689 -0.00337841 -0.00220799
0.0958763 -0.0066189 -0.0015886 -0.00236628 0.000811483 0.000523274 0.048968 -0.143196 0.00608904 0.0459338 -0.000749776 -0.00533237
0.0693063 -0.016439 0.00241871 -0.00500876 0.0017112 0.000797652 0.0843876 -0.0806273 -0.00136473 0.037543 -0.0025173 -0.00266084
0.0604621 -0.0197077 0.0037526 -0.00588836 0.00201068 0.000888983 0.0957109 -0.0593543 -0.00495298 0.0355573 -0.00303569 -0.00230203
0.0571318 -0.0209386 0.00425488 -0.00621957 0.00212345 0.000923373 0.0999252 -0.051311 -0.00644721 0.0349212 -0.00322835 -0.0022348
0.0990411 -0.00831241 -0.00191516 -0.0020281 0.000865185 0.000564985 0.0398618 -0.14448 0.00838461 0.0472341 -0.00123942 -0.00594145
0.07218 -0.016405 0.00203943 -0.00471456 0.00167165 0.000794689 0.0788658 -0.0853566 0.000100863 0.0381924 -0.0025386 -0.00288813
0.0631794 -0.0191166 0.00336453 -0.00561473 0.00194188 0.000871658 0.0915192 -0.0650433 -0.00365176 0.0360721 -0.00294713 -0.00240818
0.0597841 -0.0201395 0.0038644 -0.0059543 0.00204382 0.000900692 0.0962474 -0.0573402 -0.00519416 0.0353984 -0.00310393 -0.00229623
0.102079 -0.0102105 -0.00227217 -0.00165093 0.000928988 0.000588796 0.0306997 -0.145154 0.011025 0.0483564 -0.0018426 -0.0065233
0.0750491 -0.016556 0.0016496 -0.00440114 0.00164146 0.000788124 0.0730276 -0.0896882 0.00170374 0.0388214 -0.0026136 -0.00313294
0.0659336 -0.0186959 0.00297217 -0.00532862 0.00188173 0.000855344 0.0869439 -0.0704306 -0.00227474 0.0365978 -0.00289493 -0.00254277
0.0624874 -0.0195049 0.00347218 -0.00567926 0.00197256 0.000880758 0.0921655 -0.0631027 -0.00388754 0.0358953 -0.00300976 -0.00238976
0.10498 -0.0123086 -0.00265507 -0.00122544 0.00100146 0.000592875 0.0215096 -0.145223 0.0139996 0.0492433 -0.00256659 -0.00706151
0.0779031 -0.0168942 0.0012493 -0.00406348 0.00162026 0.000776318 0.0668925 -0.0936032 0.00345658 0.0394061 -0.00274812 -0.00338911
0.0687157 -0.0184501 0.00257409 -0.00502644 0.00183023 0.000838561 0.0819969 -0.075493 -0.000805006 0.0371215 -0.00288428 -0.00270209
0.0652334 -0.0190399 0.00307622 -0.00539144 0.00190981 0.000862154 0.0876889 -0.0685749 -0.00250934 0.0364033 -0.00295079 -0.00251244
0.107733 -0.0146017 -0.00305775 -0.000742781 0.00108084 0.000575124 0.0123204 -0.14469 0.0172899 0.0498375 -0.00341661 -0.00753614
0.0807304 -0.0174215 0.000839528 -0.00369635 0.00160753 0.000757491 0.0604817 -0.0970824 0.00536873 0.0399193 -0.00294781 -0.00364894
0.0715157 -0.0183838 0.00216949 -0.00470426 0.00178727 0.000819724 0.0766923 -0.0802061 0.000772811 0.0376274 -0.00292063 -0.00288155
0.068013 -0.0187496 0.00267504 -0.0050874 0.00185559 0.000843381 0.0828287 -0.0737319 -0.00104245 0.0369105 -0.00293228 -0.00266065
0.110325 -0.0170842 -0.00347258 -0.00019478 0.00116486 0.000533245 0.00316226 -0.143557 0.0208691 0.0500828 -0.00439477 -0.00792387
0.0835183 -0.0181393 0.000422255 -0.00329451 0.00160247 0.000729732 0.0538193 -0.100107 0.00744553 0.0403317 -0.00321784 -0.00390297
0.0743224 -0.0185013 0.00175834 -0.00435783 0.00175259 0.000797135 0.0710467 -0.0845448 0.00247198 0.0380963 -0.00300948 -0.00307541
0.115743 -0.0230768 -0.00445854 0.00126264 0.00136364 0.000353187 -0.0171605 -0.139666 0.0297588 0.0494823 -0.0070162 -0.00846802
0.0896572 -0.0201952 -0.0005433 -0.002277 0.00160859 0.000632775 0.0383491 -0.105788 0.0125915 0.0409399 -0.00405304 -0.00443853
0.0806224 -0.0191972 0.000812758 -0.00350297 0.00169343 0.000729611 0.0576086 -0.0933621 0.00662601 0.0390591 -0.00337385 -0.00355067
0.120162 -0.0298807 -0.00535182 0.00312715 0.00153682 1.84918e-05 -0.0367816 -0.132885 0.0394325 0.0464316 -0.010179 -0.00816638
0.0953777 -0.023184 -0.00148771 -0.00102878 0.00163499 0.000464239 0.0221026 -0.108937 0.0184868 0.0406064 -0.00528184 -0.0047653
0.0867455 -0.0208516 -0.000141876 -0.00247624 0.00166918 0.000619489 0.0428386 -0.0999169 0.0114844 0.0395176 -0.00407459 -0.00398597
0.123455 -0.0373395 -0.0060033 0.00540747 0.00162209 -0.000482732 -0.0552797 -0.123401 0.0491548 0.040601 -0.01361 -0.0067149
0.10051 -0.0270338 -0.00233965 0.000479806 0.00165152 0.000206204 0.0055269 -0.109479 0.0249118 0.0389988 -0.00685875 -0.00470688
0.0925113 -0.0234413 -0.0010625 -0.00123798 0.00166178 0.000446368 0.0271414 -0.104007 0.0169965 0.0391572 -0.00512682 -0.004247
0.12552 -0.0452598 -0.00625732 0.00805331 0.00154255 -0.00113558 -0.0722434 -0.111475 0.0580719 0.0319297 -0.0168719 -0.00391692
0.1049 -0.0316301 -0.00301219 0.00224918 0.00161703 -0.000147359 -0.0109021 -0.107442 0.0315134 0.0358736 -0.00865455 -0.00409531
0.0977406 -0.0268978 -0.00188547 0.000233941 0.0016429 0.000195757 0.0109863 -0.105525 0.0229797 0.0376818 -0.00648864 -0.00418039
0.126299 -0.0534172 -0.00597653 0.0109529 0.00122129 -0.00188754 -0.0872968 -0.0974473 0.0653192 0.02067 -0.0194195 0.000225313
0.108426 -0.0368198 -0.0034161 0.00424432 0.00148516 -0.000583686 -0.0267158 -0.102966 0.0378482 0.0311314 -0.0104595 -0.00281676
0.102273 -0.0311064 -0.00253472 0.00193505 0.00157599 -0.000134864 -0.0051269 -0.104486 0.0291308 0.0348733 -0.00804751 -0.00364363
0.12579 -0.061571 -0.0050674 0.0139432 0.000602582 -0.0026475 -0.100129 -0.0817285 0.0701486 0.0073775 -0.0207091 0.00545814
0.11101 -0.0424241 -0.00347562 0.00639611 0.00121436 -0.00106831 -0.0414927 -0.0962951 0.0434497 0.0248452 -0.0120146 -0.000852152
0.105985 -0.0359145 -0.00293444 0.00383025 0.00142236 -0.000531422 -0.0207135 -0.101026 0.035067 0.0306401 -0.00962638 -0.0025423
0.12405 -0.0694849 -0.00349876 0.0168329 -0.000327819 -0.00329818 -0.110521 -0.0647733 0.0720416 -0.00716125 -0.0203287 0.0112939
0.112626 -0.0482567 -0.00314192 0.0086107 0.000778903 -0.00154862 -0.0548931 -0.0877463 0.0479029 0.0172498 -0.0130637 0.00170588
0.1088 -0.0411472 -0.0030224 0.00585699 0.00114956 -0.000962679 -0.0353494 -0.0953871 0.0403876 0.0250382 -0.0110116 -0.000859853
0.12119 -0.0769485 -0.00130698 0.0194314 -0.00153232 -0.0037193 -0.118361 -0.0470471 0.0707755 -0.0220486 -0.0180994 0.0170999
0.113297 -0.0541423 -0.00239974 0.0107842 0.000176094 -0.00196327 -0.0666784 -0.0776755 0.050901 0.00869686 -0.0134055 0.00466784
0.110697 -0.0466269 -0.00275984 0.00793469 0.000739068 -0.00138461 -0.0487049 -0.0878835 0.0447363 0.0182572 -0.0119936 0.00133285
0.117358 -0.0837938 0.00141365 0.0215762 -0.00292592 -0.00381275 -0.123643 -0.0289878 0.0664236 -0.0364069 -0.0141115 0.0222268
0.113081 -0.0599303 -0.001266 0.0128175 -0.000572767 -0.00225373 -0.0767111 -0.0664365 0.0522706 -0.000407367 -0.0129277 0.00778626
0.111694 -0.0521912 -0.00213503 0.00997697 0.00019038 -0.00174813 -0.0605562 -0.0788549 0.0478454 0.0105806 -0.0124051 0.00389112
0.112721 -0.0899029 0.00453068 0.0231501 -0.00439284 -0.00352045 -0.126446 -0.010977 0.0592989 -0.0494833 -0.00868801 0.0261268
0.112057 -0.0655022 0.000217746 0.0146266 -0.00142734 -0.0023737 -0.0849389 -0.0543524 0.0519642 -0.00965909 -0.0116145 0.0108012
0.111844 -0.0577032 -0.00116075 0.0119024 -0.000479514 -0.00200717 -0.0707782 -0.0686315 0.0495515 0.00233605 -0.0121438 0.00662494
0.107445 -0.0952048 0.00789563 0.0240854 -0.00580763 -0.00283024 -0.126906 0.0066754 0.0498687 -0.0607056 -0.00230306 0.0284269
0.110311 -0.0707702 0.00199484 0.0161474 -0.00233603 -0.00229396 -0.0913692 -0.0416989 0.0500332 -0.018695 -0.00953244 0.0134763
0.111216 -0.0630556 0.000131803 0.0136412 -0.00123996 -0.00212464 -0.079322 -0.0575087 0.0497892 -0.0061468 -0.0111778 0.00933012
0.101678 -0.0996665 0.011362 0.0243595 -0.00705351 -0.00177129 -0.125184 0.0237306 0.0386709 -0.0696903 0.00450875 0.0289493
0.107929 -0.0756724 0.00400194 0.0173349 -0.00324341 -0.00200287 -0.0960443 -0.028702 0.0465954 -0.0272085 -0.00680722 0.0156197
0.109884 -0.0681676 0.0016999 0.0151378 -0.00205171 -0.0020753 -0.0861896 -0.0457362 0.0485702 -0.0145629 -0.00953744 0.0118129
0.0955523 -0.103281 0.0147963 0.0239837 -0.0080338 -0.000403982 -0.121447 0.0400093 0.0262519 -0.0762192 0.0112249 0.027692
0.104987 -0.0801651 0.00617465 0.0181603 -0.00409566 -0.00150425 -0.0990198 -0.0155433 0.0418072 -0.03495 -0.00360083 0.0170904
0.10792 -0.0729801 0.00349482 0.0163502 -0.00287159 -0.00184624 -0.0914102 -0.0335188 0.0459612 -0.0226438 -0.00730141 0.0139049
0.10902 -0.0702857 0.00248989 0.0156714 -0.00241256 -0.00197449 -0.0884983 -0.0403418 0.0474388 -0.0181029 -0.0085773 0.0127292
0.0927362 -0.104498 0.016247 0.0235689 -0.00833273 0.000282886 -0.118968 0.046777 0.0204947 -0.0780732 0.0139673 0.0265164
0.103473 -0.0819403 0.00717631 0.0183617 -0.00442929 -0.0012055 -0.0995962 -0.00974613 0.0392023 -0.0379381 -0.00207057 0.0174269
0.106804 -0.0749419 0.00436217 0.0167462 -0.00321827 -0.00166727 -0.0929979 -0.0280113 0.044262 -0.0259415 -0.00612494 0.0145996
0.108049 -0.072325 0.0033099 0.0161421 -0.00276544 -0.00183993 -0.0904785 -0.0349242 0.0460659 -0.0215214 -0.00752739 0.013547
0.0899058 -0.105547 0.0176458 0.0230455 -0.00855905 0.000997136 -0.116167 0.0533051 0.0147057 -0.0794238 0.0165349 0.025062
0.101884 -0.0836146 0.00818158 0.0184881 -0.00473425 -0.000875831 -0.0998609 -0.00400686 0.0364197 -0.0406958 -0.000519877 0.0176089
0.105595 -0.0768187 0.00524902 0.0170759 -0.0035491 -0.00145618 -0.094271 -0.0225106 0.0423488 -0.0290794 -0.00488489 0.0151758
0.106979 -0.0742842 0.00415533 0.0165492 -0.00310711 -0.00167262 -0.0921402 -0.029495 0.0444651 -0.0248039 -0.00639926 0.0142587
0.0870673 -0.106432 0.0189865 0.02242 -0.00871129 0.00173067 -0.11306 0.0595913 0.0089219 -0.0802837 0.0189027 0.0233561
0.100225 -0.0851883 0.00918583 0.0185405 -0.00500797 -0.000518277 -0.0998231 0.0016675 0.0334776 -0.0432166 0.00103585 0.0176375
0.1043 -0.0786099 0.00615099 0.0173392 -0.0038612 -0.00121468 -0.0952383 -0.0170255 0.0402361 -0.0320465 -0.00359385 0.015629
0.105816 -0.0761623 0.00502179 0.0168922 -0.00343451 -0.0014738 -0.0934922 -0.0240643 0.0426499 -0.0279378 -0.00520466 0.0148581
0.0842262 -0.107158 0.0202634 0.0216988 -0.00878878 0.00247561 -0.109658 0.0656333 0.00317699 -0.0806671 0.0210498 0.0214268
0.0985027 -0.0866616 0.0101847 0.0185204 -0.0052482 -0.000135987 -0.0994908 0.00727069 0.0303937 -0.0454948 0.00258195 0.017515
0.102923 -0.0803152 0.00706392 0.0175362 -0.0041519 -0.00094464 -0.0959075 -0.011564 0.037938 -0.034833 -0.00226432 0.015956
0.104565 -0.0779586 0.00590511 0.0171708 -0.00374482 -0.00124491 -0.0945427 -0.0186408 0.0406335 -0.0309117 -0.00395542 0.0153402
0.0813876 -0.107728 0.0214718 0.0208883 -0.00879157 0.00322434 -0.105975 0.0714292 -0.00249799 -0.080589 0.0229589 0.019303
0.0967198 -0.0880348 0.0111741 0.0184291 -0.00545302 0.000267825 -0.0988707 0.0127969 0.0271849 -0.0475258 0.00410441 0.0172446
0.10147 -0.081934 0.00798388 0.0176672 -0.00441876 -0.00064809 -0.0962856 -0.00613293 0.0354684 -0.03743 -0.000908621 0.0161549
0.10323 -0.0796725 0.00680132 0.0173848 -0.00403537 -0.000987607 -0.0952987 -0.0132323 0.0384292 -0.0337155 -0.00266336 0.0157012
0.0785557 -0.108145 0.0226072 0.0199948 -0.00872038 0.00396956 -0.102017 0.0769765 -0.0080744 -0.0800649 0.024616 0.0170136
0.0948806 -0.0893076 0.01215 0.018268 -0.00562076 0.000689882 -0.0979684 0.0182406 0.0238674 -0.0493053 0.00558991 0.0168305
0.0999431 -0.0834658 0.00890704 0.0177325 -0.00465952 -0.000327196 -0.0963781 -0.000738778 0.0328407 -0.0398297 0.000461098 0.0162244
0.101817 -0.0813032 0.00770658 0.0175343 -0.0043037 -0.000703693 -0.0957662 -0.00784554 0.0360496 -0.0363397 -0.00134025 0.0159384
0.0757345 -0.108414 0.0236658 0.0190243 -0.00857647 0.0047042 -0.0977956 0.0822723 -0.0135256 -0.0791105 0.0260101 0.0145879
0.0929883 -0.0904799 0.0131087 0.0180386 -0.00575001 0.00112685 -0.0967884 0.0235961 0.0204573 -0.0508298 0.00702568 0.0162778
0.0983473 -0.0849099 0.00982972 0.0177325 -0.00487213 1.57492e-05 -0.0961897 0.00461241 0.0300682 -0.0420245 0.00183287 0.0161645
0.100329 -0.0828501 0.00861719 0.0176193 -0.0045475 -0.000395126 -0.0959503 -0.00248709 0.0335075 -0.0387757 2.18989e-06 0.0160498
0.0729276 -0.108534 0.0246439 0.0179827 -0.00836164 0.00542153 -0.0933157 0.0873133 -0.0188265 -0.0777419 0.027133 0.0120548
0.0910463 -0.091551 0.0140465 0.0177424 -0.0058396 0.00157536 -0.0953343 0.0288577 0.0169701 -0.0520957 0.00839956 0.0155922
0.0966853 -0.0862654 0.0107483 0.0176676 -0.00505468 0.000378337 -0.095724 0.00991473 0.027164 -0.0440074 0.00319491 0.0159757
0.0987691 -0.0843122 0.00952954 0.01764 -0.00476462 -6.40017e-05 -0.0958549 0.00283696 0.0308153 -0.0410153 0.00135233 0.0160345
0.0701385 -0.10851 0.0255381 0.016876 -0.00807814 0.00611504 -0.0885838 0.0920948 -0.0239534 -0.075975 0.0279791 0.00944312
0.0890575 -0.0925201 0.0149597 0.0173809 -0.00588858 0.00203195 -0.0936085 0.0340194 0.0134215 -0.0531002 0.00969991 0.0147806
0.0949601 -0.0875314 0.0116593 0.0175384 -0.00520544 0.00075804 -0.0949833 0.0151622 0.0241411 -0.0457716 0.00453559 0.0156597
0.0971406 -0.0856885 0.0104401 0.0175965 -0.00495309 0.000287448 -0.0954829 0.00812063 0.0279853 -0.0430508 0.00269861 0.0158925
0.0673708 -0.108341 0.0263454 0.01571 -0.00772868 0.00677852 -0.0836047 0.0966116 -0.0288836 -0.0738263 0.0285452 0.0067815
0.0870248 -0.0933857 0.0158447 0.0169555 -0.00589624 0.00249312 -0.0916128 0.0390745 0.00982678 -0.0538403 0.0109156 0.0138502
0.0931746 -0.0887063 0.012559 0.0173452 -0.00532286 0.00115221 -0.0939694 0.0203486 0.0210125 -0.0473108 0.00584345 0.0152186
0.0954464 -0.0869777 0.0113453 0.0174892 -0.00511105 0.000656859 -0.0948361 0.0133579 0.0250299 -0.0448748 0.00402954 0.0156245
0.0646278 -0.108028 0.0270628 0.0144903 -0.00731639 0.00740602 -0.0783823 0.100857 -0.0335951 -0.0713121 0.0288303 0.00409829
0.084951 -0.0941465 0.0166979 0.0164679 -0.00586209 0.00295531 -0.0893478 0.0440157 0.00620181 -0.0543133 0.012036 0.0128093
0.0913311 -0.0897886 0.0134441 0.0170887 -0.00540553 0.00155809 -0.0926827 0.0254674 0.0177915 -0.0486187 0.00710715 0.0146556
0.093689 -0.0881781 0.0122415 0.0173182 -0.00523681 0.00104173 -0.0939154 0.0185423 0.0219617 -0.0464798 0.00533371 0.0152319
0.0619132 -0.107572 0.0276875 0.0132229 -0.00684485 0.00799182 -0.0729204 0.104822 -0.0380666 -0.0684493 0.0288358 0.00142157
0.082839 -0.0948004 0.0175157 0.0159198 -0.00578588 0.00341488 -0.0868138 0.048835 0.00256254 -0.054517 0.0130511 0.0116669
0.0894323 -0.0907761 0.0143107 0.0167696 -0.00545222 0.00197276 -0.091123 0.0305115 0.0144915 -0.049689 0.00831552 0.0139746
0.0918708 -0.0892878 0.0131254 0.0170838 -0.00532882 0.00143942 -0.0927209 0.0236674 0.0187932 -0.0478589 0.00659973 0.0147171
0.0592308 -0.106973 0.0282168 0.0119136 -0.00631803 0.00853047 -0.0672219 0.108499 -0.0422771 -0.0652553 0.0285652 -0.00122086
0.0806916 -0.095345 0.0182942 0.015313 -0.00566762 0.00386809 -0.0840103 0.0535232 -0.00107459 -0.0544494 0.0139513 0.0104329
0.0874805 -0.0916666 0.0151552 0.0163884 -0.00546187 0.0023932 -0.0892894 0.035473 0.0111264 -0.0505158 0.00945756 0.0131805
0.0899941 -0.0903047 0.0139931 0.0167866 -0.0053857 0.00184713 -0.0912516 0.0287257 0.0155376 -0.049005 0.00781632 0.0140833
0.0565847 -0.10623 0.028648 0.0105685 -0.00574036 0.00901679 -0.0612897 0.111876 -0.0462059 -0.0617482 0.0280243 -0.00380158
0.0785121 -0.0957778 0.0190297 0.0146495 -0.00550759 0.00431118 -0.0809363 0.0580702 -0.00469258 -0.0541087 0.0147277 0.00911808
0.0854782 -0.0924572 0.0159739 0.0159461 -0.00543364 0.00281623 -0.0871799 0.0403432 0.00771068 -0.0510933 0.0105224 0.012279
0.0880612 -0.091226 0.0148409 0.0164268 -0.00540622 0.00226192 -0.0895059 0.0337093 0.0122084 -0.0499111 0.00897224 0.0133346
0.0539795 -0.105341 0.0289788 0.00919363 -0.00511671 0.00944588 -0.0551266 0.11494 -0.0498324 -0.057947 0.0272213 -0.00629353
0.0763036 -0.0960956 0.0197182 0.0139315 -0.00530634 0.00474026 -0.0775907 0.0624645 -0.00827373 -0.0534941 0.0153723 0.00773418
0.0834281 -0.0931449 0.0167628 0.0154435 -0.00536686 0.00323852 -0.0847924 0.0451124 0.00425952 -0.0514159 0.0114995 0.0112767
0.0860746 -0.0920488 0.015665 0.0160052 -0.00538934 0.00268068 -0.0874813 0.0386093 0.00881975 -0.0505707 0.0100564 0.012476
0.05142 -0.104306 0.0292066 0.00779555 -0.00445243 0.00981316 -0.0487359 0.117677 -0.0531364 -0.0538718 0.0261667 -0.00867018
0.07407 -0.0962949 0.0203559 0.0131613 -0.00506479 0.00515141 -0.0739719 0.0666934 -0.0117996 -0.052605 0.0158776 0.00629392
0.0813329 -0.093726 0.0175179 0.0148819 -0.00526114 0.0036566 -0.0821239 0.0497697 0.000788891 -0.0514785 0.0123786 0.0101815
0.0840366 -0.0927696 0.0164614 0.0155224 -0.00533424 0.00310012 -0.0851747 0.0434156 0.00538665 -0.050977 0.0110577 0.0115135
0.0489118 -0.103123 0.0293293 0.00638098 -0.00375333 0.0101144 -0.0421211 0.12007 -0.0560976 -0.0495442 0.0248735 -0.0109056
0.0718153 -0.0963721 0.0209386 0.0123417 -0.00478418 0.00554067 -0.0700786 0.0707424 -0.0152508 -0.0514419 0.0162372 0.00481099
0.0791956 -0.0941966 0.0182349 0.0142625 -0.00511636 0.00406685 -0.0791712 0.0543027 -0.00268428 -0.0512761 0.0131497 0.00900215
0.08195 -0.0933847 0.0172258 0.0149794 -0.00524033 0.00351681 -0.0825827 0.0481172 0.00192493 -0.0511239 0.0119655 0.0104543
0.0464611 -0.10179 0.0293449 0.00495699 -0.00302577 0.0103458 -0.0352867 0.122102 -0.0586962 -0.0449876 0.0233575 -0.0129747
0.0695441 -0.0963229 0.0214623 0.0114758 -0.00446618 0.00590402 -0.0659096 0.0745956 -0.0186072 -0.0500065 0.0164459 0.00330012
0.0770198 -0.0945524 0.0189094 0.013587 -0.00493267 0.0044655 -0.075931 0.0586977 -0.00614197 -0.0508046 0.0138034 0.00774876
